user_id,show_title,genre,watch_time,rating,date
U0103,Show_GJDSM,Documentary,1.6,1.3,10-01-2024
U0180,Show_LHAMR,Romance,5.27,2.5,07-03-2024
U0093,Show_GTUXL,Comedy,3.97,1.9,31-05-2024
U0015,Show_EFNZI,Drama,4.4,1.8,05-01-2024
U0107,Show_QGWOM,Comedy,0.03,1.6,27-01-2024
U0072,Show_HOAGW,Romance,1.61,3.5,22-04-2024
U0189,Show_FBECI,Thriller,1.97,4.1,15-01-2024
U0021,Show_IRKAL,Thriller,0.06,3.3,11-06-2024
U0103,Show_VCNFE,Romance,0.9,1.6,14-04-2024
U0122,Show_QHQYI,Documentary,4.28,4.2,13-02-2024
U0075,Show_EVGSB,Sci-Fi,0.44,3.5,26-01-2024
U0088,Show_RQPHA,Sci-Fi,2.3,2.6,23-06-2024
U0117,Show_PYCJI,Documentary,0.73,3.7,10-06-2024
U0100,Show_NARZA,Thriller,0.04,2,04-04-2024
U0104,Show_PYCJI,Thriller,0.83,2.4,26-06-2024
U0152,Show_DUUGX,Thriller,11.17,4.7,24-03-2024
U0131,Show_QRMOJ,Comedy,4.85,2.2,19-05-2024
U0150,Show_FBECI,Thriller,9.63,2.9,11-05-2024
U0053,Show_STOOC,Action,2.01,4.6,27-03-2024
U0002,Show_MYOQZ,Drama,0.35,3.8,24-06-2024
U0088,Show_KIHHV,Thriller,2.38,1.2,21-04-2024
U0158,Show_SUXAW,Documentary,1.82,1.6,08-05-2024
U0038,Show_QRMOJ,Drama,5.58,1,29-03-2024
U0130,Show_QRMOJ,Comedy,0.31,3.5,06-03-2024
U0192,Show_ONNIC,Documentary,2.01,2.8,06-06-2024
U0188,Show_CKTKX,Drama,0.49,1.5,10-05-2024
U0021,Show_JWWNS,Documentary,1.18,4.8,01-05-2024
U0161,Show_IRPOE,Comedy,4.01,3.1,28-05-2024
U0058,Show_XQMNJ,Action,1.94,2,24-03-2024
U0022,Show_IYQCS,Comedy,1.41,3,25-06-2024
U0089,Show_IYQCS,Comedy,1.5,3.7,25-04-2024
U0049,Show_IRPOE,Documentary,1.85,1.3,25-04-2024
U0059,Show_OLNPK,Romance,4.61,2.1,07-02-2024
U0170,Show_ALFMB,Sci-Fi,6.68,4.2,22-05-2024
U0188,Show_FNKDY,Thriller,9.33,2.8,19-04-2024
U0015,Show_LVLGJ,Thriller,4.64,3.2,28-06-2024
U0190,Show_ONNIC,Action,1.14,2.7,15-02-2024
U0190,Show_SINZX,Action,3.5,1.2,25-01-2024
U0175,Show_PAYZN,Thriller,1.73,1.7,21-01-2024
U0190,Show_NNZNG,Sci-Fi,0.88,2.8,30-04-2024
U0051,Show_GJDSM,Thriller,5.51,1.8,01-05-2024
U0108,Show_FBECI,Romance,0.12,1.2,12-05-2024
U0055,Show_MUKQY,Sci-Fi,6.96,4.4,10-03-2024
U0064,Show_ALFMB,Action,1.86,4.9,22-04-2024
U0131,Show_OLNPK,Drama,3.04,4.2,16-04-2024
U0051,Show_IRKAL,Documentary,3.23,4.4,21-04-2024
U0135,Show_CRBAD,Romance,6.76,2,17-04-2024
U0021,Show_OJZTM,Romance,3.04,4.8,16-02-2024
U0073,Show_HNZVN,Action,2.86,1.8,31-03-2024
U0167,Show_XQMNJ,Action,0.21,4.8,18-01-2024
U0018,Show_JWWNS,Comedy,2.19,5,28-05-2024
U0132,Show_KEOWK,Romance,0.49,3.8,13-04-2024
